"0","final_table <- data.frame()"
"0","final_table[1,1] <- mean(k_2_cv)"
"0","final_table[1,2] <- sd(k_2_cv)"
"0","final_table[2,1] <- mean(k_5_cv)"
"0","final_table[2,2] <- sd(k_5_cv)"
"0","final_table[3,1] <- mean(k_10_cv)"
"0","final_table[3,2] <- sd(k_10_cv)"
"0","colnames(final_table) <- c(""Mean"", ""Standard Deviation"")"
"0","rownames(final_table) <- c(""k=2"", ""k=5"", ""k=10"")"
"0","saveRDS(final_table, file = ""../Output/Results/statistics.rds"")"
"0","simulations <- write.csv(c(k_2_cv, k_5_cv, k_10_cv), file = ""../Output/Results/simulations.csv"")"
